aiohttp==3.7.4.post0
  - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
          - tornado [required: >=4.1, installed: 6.1]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nbformat [required: >=5.0, installed: 5.1.3]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - importlib-metadata [required: Any, installed: 4.8.1]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.6.0]
            - pyrsistent [required: >=0.14.0, installed: 0.18.0]
            - setuptools [required: Any, installed: 58.0.4]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 4.9.2]
            - pywin32 [required: >=1.0, installed: 305]
            - traitlets [required: Any, installed: 4.3.3]
              - decorator [required: Any, installed: 4.4.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.16.0]
          - traitlets [required: >=4.1, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nest-asyncio [required: Any, installed: 1.6.0]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - nbformat [required: >=4.4, installed: 5.1.3]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - importlib-metadata [required: Any, installed: 4.8.1]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.6.0]
          - pyrsistent [required: >=0.14.0, installed: 0.18.0]
          - setuptools [required: Any, installed: 58.0.4]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 4.9.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - traitlets [required: >=4.1, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - pandocfilters [required: >=1.4.1, installed: 1.5.1]
      - pygments [required: >=2.4.1, installed: 2.14.0]
      - testpath [required: Any, installed: 0.6.0]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - nbformat [required: Any, installed: 5.1.3]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.4.0]
        - importlib-metadata [required: Any, installed: 4.8.1]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.6.0]
        - pyrsistent [required: >=0.14.0, installed: 0.18.0]
        - setuptools [required: Any, installed: 58.0.4]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 4.9.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - traitlets [required: >=4.1, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - nest-asyncio [required: >=1.5, installed: 1.6.0]
    - prometheus-client [required: Any, installed: 0.17.1]
    - pyzmq [required: >=17, installed: 25.1.2]
    - Send2Trash [required: >=1.8.0, installed: 1.8.2]
    - terminado [required: >=0.8.3, installed: 0.12.1]
      - pywinpty [required: >=1.1.0, installed: 1.1.6]
      - tornado [required: >=4, installed: 6.1]
    - tornado [required: >=6.1, installed: 6.1]
    - traitlets [required: >=4.2.1, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
  - qtconsole [required: Any, installed: 5.2.2]
    - ipykernel [required: >=4.1, installed: 5.5.6]
      - ipython [required: >=5.0.0, installed: 7.16.3]
        - backcall [required: Any, installed: 0.2.0]
        - colorama [required: Any, installed: 0.4.5]
        - decorator [required: Any, installed: 4.4.2]
        - jedi [required: >=0.10,<=0.17.2, installed: 0.17.2]
          - parso [required: >=0.7.0,<0.8.0, installed: 0.7.1]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.36]
          - wcwidth [required: Any, installed: 0.2.13]
        - pygments [required: Any, installed: 2.14.0]
        - setuptools [required: >=18.5, installed: 58.0.4]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyter-client [required: Any, installed: 7.1.2]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.6.0, installed: 4.9.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.16.0]
        - nest-asyncio [required: >=1.5, installed: 1.6.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 25.1.2]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - tornado [required: >=4.2, installed: 6.1]
      - traitlets [required: >=4.1.0, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: >=4.1, installed: 7.1.2]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.6.0, installed: 4.9.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.16.0]
      - nest-asyncio [required: >=1.5, installed: 1.6.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 25.1.2]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - jupyter-core [required: Any, installed: 4.9.2]
      - pywin32 [required: >=1.0, installed: 305]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
    - pygments [required: Any, installed: 2.14.0]
    - pyzmq [required: >=17.1, installed: 25.1.2]
    - qtpy [required: Any, installed: 2.0.1]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.4]
    - traitlets [required: Any, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.16.0]
Keras==2.3.1
  - h5py [required: Any, installed: 2.7.1]
    - numpy [required: >=1.7, installed: 1.19.2]
    - six [required: Any, installed: 1.16.0]
  - keras-applications [required: >=1.0.6, installed: 1.0.8]
    - h5py [required: Any, installed: 2.7.1]
      - numpy [required: >=1.7, installed: 1.19.2]
      - six [required: Any, installed: 1.16.0]
    - numpy [required: >=1.9.1, installed: 1.19.2]
  - keras-preprocessing [required: >=1.0.5, installed: 1.1.2]
    - numpy [required: >=1.9.1, installed: 1.19.2]
    - six [required: >=1.9.0, installed: 1.16.0]
  - numpy [required: >=1.9.1, installed: 1.19.2]
  - pyyaml [required: Any, installed: 5.4.1]
  - scipy [required: >=0.14, installed: 1.5.2]
    - numpy [required: >=1.14.5, installed: 1.19.2]
  - six [required: >=1.9.0, installed: 1.16.0]
mkl-fft==1.3.0
  - numpy [required: >=1.16, installed: 1.19.2]
mkl-random==1.1.0
  - numpy [required: Any, installed: 1.19.2]
mkl-service==2.3.0
  - six [required: Any, installed: 1.16.0]
olefile==0.46
opencv-python==4.1.2.30
  - numpy [required: >=1.11.3, installed: 1.19.2]
pipdeptree==2.2.1
  - pip [required: >=6.0.0, installed: 21.2.2]
PyJWT==1.7.1
pyOpenSSL==22.0.0
  - cryptography [required: >=35.0, installed: 35.0.0]
    - cffi [required: >=1.12, installed: 1.14.6]
      - pycparser [required: Any, installed: 2.21]
PySocks==1.7.1
scikit-image==0.17.2
  - imageio [required: >=2.3.0, installed: 2.15.0]
    - numpy [required: Any, installed: 1.19.2]
    - pillow [required: >=8.3.2, installed: 8.4.0]
  - matplotlib [required: >=2.0.0,!=3.0.0, installed: 3.3.4]
    - cycler [required: >=0.10, installed: 0.11.0]
    - kiwisolver [required: >=1.0.1, installed: 1.3.1]
    - numpy [required: >=1.15, installed: 1.19.2]
    - pillow [required: >=6.2.0, installed: 8.4.0]
    - pyparsing [required: >=2.0.3,!=2.1.6,!=2.1.2,!=2.0.4, installed: 3.0.4]
    - python-dateutil [required: >=2.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
  - networkx [required: >=2.0, installed: 2.5.1]
    - decorator [required: >=4.3,<5, installed: 4.4.2]
  - numpy [required: >=1.15.1, installed: 1.19.2]
  - pillow [required: >=4.3.0,!=7.1.1,!=7.1.0, installed: 8.4.0]
  - PyWavelets [required: >=1.1.1, installed: 1.1.1]
    - numpy [required: >=1.13.3, installed: 1.19.2]
  - scipy [required: >=1.0.1, installed: 1.5.2]
    - numpy [required: >=1.14.5, installed: 1.19.2]
  - tifffile [required: >=2019.7.26, installed: 2020.10.1]
    - numpy [required: >=1.15.1, installed: 1.19.2]
tensorflow==2.1.0
  - absl-py [required: >=0.7.0, installed: 0.15.0]
    - six [required: Any, installed: 1.16.0]
  - astor [required: >=0.6.0, installed: 0.8.1]
  - gast [required: ==0.2.2, installed: 0.2.2]
  - google-pasta [required: >=0.1.6, installed: 0.2.0]
    - six [required: Any, installed: 1.16.0]
  - grpcio [required: >=1.8.6, installed: 1.35.0]
    - six [required: >=1.5.2, installed: 1.16.0]
  - keras-applications [required: >=1.0.8, installed: 1.0.8]
    - h5py [required: Any, installed: 2.7.1]
      - numpy [required: >=1.7, installed: 1.19.2]
      - six [required: Any, installed: 1.16.0]
    - numpy [required: >=1.9.1, installed: 1.19.2]
  - keras-preprocessing [required: >=1.1.0, installed: 1.1.2]
    - numpy [required: >=1.9.1, installed: 1.19.2]
    - six [required: >=1.9.0, installed: 1.16.0]
  - numpy [required: >=1.16.0,<2.0, installed: 1.19.2]
  - opt-einsum [required: >=2.3.2, installed: 3.3.0]
    - numpy [required: >=1.7, installed: 1.19.2]
  - protobuf [required: >=3.8.0, installed: 3.17.2]
    - six [required: >=1.9, installed: 1.16.0]
  - scipy [required: ==1.4.1, installed: 1.5.2]
    - numpy [required: >=1.14.5, installed: 1.19.2]
  - six [required: >=1.12.0, installed: 1.16.0]
  - tensorboard [required: >=2.1.0,<2.2.0, installed: 2.4.0]
    - absl-py [required: >=0.4, installed: 0.15.0]
      - six [required: Any, installed: 1.16.0]
    - google-auth [required: >=1.6.3,<2, installed: 2.6.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 4.2.2]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.7.2]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - six [required: >=1.9.0, installed: 1.16.0]
    - google-auth-oauthlib [required: >=0.4.1,<0.5, installed: 0.4.4]
      - google-auth [required: >=1.0.0, installed: 2.6.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 4.2.2]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.7.2]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - six [required: >=1.9.0, installed: 1.16.0]
      - requests-oauthlib [required: >=0.7.0, installed: 1.3.0]
        - oauthlib [required: >=3.0.0, installed: 3.1.0]
        - requests [required: >=2.0.0, installed: 2.27.1]
          - certifi [required: >=2017.4.17, installed: 2021.5.30]
          - charset-normalizer [required: ~=2.0.0, installed: 2.0.4]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.8]
    - grpcio [required: >=1.24.3, installed: 1.35.0]
      - six [required: >=1.5.2, installed: 1.16.0]
    - markdown [required: >=2.6.8, installed: 3.3.4]
      - importlib-metadata [required: Any, installed: 4.8.1]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.6.0]
    - numpy [required: >=1.12.0, installed: 1.19.2]
    - protobuf [required: >=3.6.0, installed: 3.17.2]
      - six [required: >=1.9, installed: 1.16.0]
    - requests [required: >=2.21.0,<3, installed: 2.27.1]
      - certifi [required: >=2017.4.17, installed: 2021.5.30]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.8]
    - setuptools [required: >=41.0.0, installed: 58.0.4]
    - six [required: >=1.10.0, installed: 1.16.0]
    - tensorboard-plugin-wit [required: >=1.6.0, installed: 1.6.0]
    - werkzeug [required: >=0.11.15, installed: 0.16.1]
    - wheel [required: >=0.26, installed: 0.37.1]
  - tensorflow-estimator [required: >=2.1.0rc0,<2.2.0, installed: 2.6.0]
  - termcolor [required: >=1.1.0, installed: 1.1.0]
  - wheel [required: >=0.26, installed: 0.37.1]
  - wrapt [required: >=1.11.1, installed: 1.12.1]
win-inet-pton==1.1.0
wincertstore==0.2
